V1, V6, V10, V12, V13, V14, V15, Class
55,4500,28,750,8,340,12,1
48,7800,25,620,3,345,25,1
33,4200,22,1100,7,335,20,1
27,1900,26,830,18,350,22,2
51,3400,29,670,6,332,18,1
41,8900,23,910,17,342,3,2
29,3200,25,790,14,348,21,2
37,5500,23,1050,15,334,23,1
62,-1500,30,980,15,355,8,2
56,-200,32,580,2,365,28,1
47,-600,33,540,1,336,26,1
53,-900,31,610,7,352,19,2
70,2300,35,890,12,370,15,2
67,1800,35,730,19,344,24,2
72,2900,29,760,20,366,17,2
44,5600,31,950,4,380,5,1
38,6700,24,1250,11,390,7,2
63,5100,38,1050,5,375,16,1
35,7400,30,1150,13,385,9,2
31,6100,28,990,10,395,6,1
42,4300,22,1110,4,378,13,1
46,7900,26,920,12,400,4,1
49,1300,34,650,5,390,10,2
44,2500,30,570,3,376,22,1
57,3700,26,960,11,392,15,2
58,2700,24,870,16,362,11,2
34,6800,37,830,14,368,8,2
45,1200,25,800,3,50,2,1
43,900,23,1450,6,55,20,2
46,1000,24,1550,7,65,22,1
49,1100,25,1650,8,75,24,2
55,0,28,1200,7,180,1,1
35,4000,26,1500,10,90,5,1
29,200,23,850,7,95,9,1
40,250,31,700,1,10,4,2
39,700,35,1250,4,35,16,2
41,800,22,1350,5,45,18,1
65,300,35,1800,15,196,10,1
30,100,24,600,4,20,0,2
48,1800,27,2500,8,120,2,1
52,2200,29,3000,9,150,1,2
47,3500,30,2200,12,140,8,2
58,4200,25,1100,5,160,3,1
62,800,26,1300,6,110,7,2
59,1400,28,1950,11,105,30,1
61,1500,29,2050,12,115,1,2
63,1600,30,2150,13,125,2,1
66,1700,31,2250,14,135,3,2
42,-500,22,500,3,30,6,1
51,150,24,950,8,45,10,2
44,400,33,1050,2,15,12,2
56,600,34,1150,3,25,14,1
37,3000,32,1000,1,196,15,1
53,1200,26,1750,9,85,26,1
57,1300,27,1850,10,95,28,2
37,2450,22,850,3,15,4,1
29,1870,24,760,4,42,1,1
55,4300,25,1990,2,67,3,2
33,720,24,1840,2,72,8,1
51,-80,26,920,3,59,9,1
32,-420,23,1240,4,52,3,2
39,1100,25,1680,5,77,7,2
30,530,24,2250,4,69,3,1
31,95,26,2250,5,93,5,1
48,2760,27,1580,3,124,2,2
59,4180,23,2780,4,105,4,2
44,1530,25,2470,6,156,1,2
35,4770,24,2960,5,133,2,1
53,3320,26,2630,3,149,4,1
52,4180,25,1890,5,128,5,2
26,-240,22,3120,1,38,6,1
22,540,22,2070,4,115,5,1
27,2540,26,2140,3,141,2,1
24,-310,26,2760,3,154,7,1
