MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,price_above_median
2.8125,33.0,3.7273,0.9582,1401.0,4.2645,37.65,-118.14,1.0
2.3569,36.0,5.4107,1.0466,868.0,3.5139,34.18,-118.27,0.0
4.6462,34.0,5.3198,1.1019,1335.0,2.4336,33.97,-121.27,0.0
1.0,24.0,4.8299,0.0,1638.0,3.5263,34.17,-121.98,0.0
2.0,35.0,3.0,0.0,1205.0,4.5263,34.12,-118.28,0.0
7.4286,18.0,0.0,1.0828,557.0,2.3879,33.95,-118.28,1.0
3.2632,31.0,5.5288,1.0456,1568.0,3.1487,37.76,-121.0,0.0
3.8125,36.0,5.0536,1.0385,851.0,3.344,39.07,-121.96,0.0
5.1436,28.0,0.0,1.0367,2175.0,3.3851,34.26,-118.19,0.0
2.9125,22.0,4.8792,1.0441,753.0,3.1802,34.09,-120.79,0.0
4.0562,39.0,4.4988,1.0392,554.0,3.0118,34.17,-117.0,0.0
1.8125,30.0,4.1668,0.9662,1162.0,2.6331,34.03,-118.39,1.0
1.375,36.0,4.5196,1.075,1715.0,2.0703,38.44,-116.95,0.0
1.0,42.0,4.0,0.0,1367.0,1.9556,33.98,-114.71,0.0
3.5833,32.0,3.0,0.0,1583.0,2.4544,37.69,-122.03,0.0
9791.0,34.01,6.3822,0.9021,1056.0,2.4051,34.34,-117.99,1.0
2.7167,44.0,4.9644,1.0699,715.0,2.5058,34.41,-117.0,0.0
2.7143,13.0,4.6642,1.0273,1216.0,4.6094,34.11,-117.78,0.0
1.0,31.0,5.9107,0.0,1414.0,2.4561,36.98,-117.05,0.0
5.2917,52.0,5.2105,1.1472,1055.0,2.9479,36.95,-118.25,0.0
7.5523,40.0,5.0,0.9709,1142.0,2.7292,37.77,-117.0,1.0
3.9,34.0,4.6686,0.956,1256.0,2.5263,37.85,-120.7,0.0
1.0,30.0,4.3864,1.0202,1727.0,2.5596,37.95,-122.0,0.0
4.135,26.0,5.4497,0.0,1036.0,2.9241,37.79,-121.95,1.0
3.2838,20.0,5.9107,1.0062,763.0,2.7143,39.51,-121.0,0.0
3.6984,26.0,0.0,1.0642,1514.0,2.5258,33.99,-118.12,0.0
8.2719,21.0,5.5481,0.0,985.0,2.9444,37.66,-118.34,1.0
1.8518,33.0,4.9167,1.0455,1775.0,0.0,40.8,-121.6,0.0
4.5521,20.0,4.7292,1.225,907.0,2.6038,36.96,-120.96,0.0
6.599,34.0,0.0,1.0455,1785.0,2.419,34.09,-118.21,0.0
5.0788,13.0,4.5044,1.0246,1204.0,3.2345,33.66,-120.47,1.0
1.3933,52.0,4.9333,1.0488,1493.0,0.0,37.31,0.0,0.0
4.2319,35.0,5.1243,1.0246,1046.0,2.3697,38.59,-121.48,0.0
6.0,52.0,6.0,0.996,1165.0,3.0,34.14,-121.72,1.0
4.0109,16.0,4.0,1.0696,657.0,4.71,37.78,-120.97,0.0
4.125,13.0,5.9355,1.0535,852.0,2.5139,38.54,-1190.88,0.0
4.6642,35.0,5.3632,0.9883,695.0,0.0,37.37,-118.42,1.0
2.0,20.0,6.1571,1.0889,1047.0,0.0,34.15,-121.26,0.0
2.7857,52.0,3.9571,1.0,1346.0,46470.0,38.11,-118.15,0.0
2.7222,38.0,4.8043,1.1386,852.0,2.3738,34.16,-122.42,1.0
