ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,RiskPerformance
0 ,0 ,0 ,98 ,0 ,0 ,0 ,0 ,0 ,6 ,28 ,0 ,33 ,0 ,0 ,0 ,0 ,74 ,0 ,0 ,1 ,0 ,0
0 ,160 ,0 ,110 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,-9 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
-9 ,-8 ,9 ,0 ,912 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,90 ,0 ,0 ,0 ,100 ,0
83 ,0 ,0 ,67 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,53 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0
79 ,0 ,6 ,87 ,18 ,0 ,0 ,0 ,0 ,7 ,19 ,0 ,40 ,0 ,0 ,1 ,51 ,0 ,0 ,0 ,2 ,0 ,0
66 ,2333 ,0 ,5695 ,15 ,0 ,0 ,0 ,0 ,7 ,40 ,0 ,14 ,0 ,3 ,0 ,46 ,0 ,0 ,0 ,0 ,0 ,0
73 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,83 ,3 ,0 ,0 ,0 ,0
58 ,158 ,16 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,38 ,0 ,0 ,1 ,2 ,0 ,0
84 ,182 ,0 ,93 ,0 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,473 ,0 ,0 ,1 ,0 ,50 ,0
0 ,0 ,0 ,87 ,0 ,0 ,0 ,0 ,0 ,77 ,0 ,0 ,57 ,0 ,0 ,0 ,8 ,0 ,0 ,0 ,1 ,0 ,0
72 ,179 ,0 ,86 ,0 ,0 ,0 ,100 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
87 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,77 ,0 ,0 ,34 ,19 ,1 ,0 ,6 ,0 ,0 ,0 ,2 ,0 ,0
7660 ,0 ,0 ,88 ,14 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,50 ,0 ,0 ,0 ,47 ,0 ,0 ,0 ,1 ,67 ,0
7460 ,160 ,0 ,70 ,0 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,20 ,0 ,0 ,2 ,0 ,-8 ,0 ,0 ,0 ,0 ,0
0 ,182 ,0 ,6450 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,38 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0
84 ,0 ,0 ,79 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,1 ,17 ,0 ,0 ,0 ,5 ,0 ,0
73 ,160 ,0 ,68 ,0 ,0 ,0 ,0 ,0 ,0 ,1636 ,0 ,18 ,0 ,0 ,0 ,26 ,0 ,0 ,0 ,0 ,0 ,0
60 ,0 ,0 ,78 ,0 ,0 ,0 ,0 ,0 ,7 ,44 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,2 ,0 ,0 ,0
0 ,161 ,0 ,6260 ,0 ,0 ,0 ,0 ,0 ,6 ,563 ,0 ,26 ,0 ,0 ,0 ,0 ,89 ,0 ,0 ,2 ,0 ,0
89 ,0 ,23 ,76 ,1393874 ,7 ,0 ,0 ,0 ,0 ,823 ,0 ,0 ,0 ,0 ,0 ,48 ,0 ,0 ,0 ,0 ,100 ,0
86 ,199 ,3 ,7060 ,0 ,0 ,0 ,100 ,0 ,7 ,27 ,0 ,0 ,0 ,1 ,1 ,0 ,94 ,0 ,0 ,0 ,0 ,0
0 ,0 ,0 ,77 ,0 ,0 ,0 ,0 ,-7 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,39 ,0 ,0 ,4 ,0 ,0 ,0
82 ,196 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,7 ,391 ,0 ,45 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
77 ,0 ,7 ,7560 ,32 ,0 ,0 ,0 ,117700 ,6 ,0 ,0 ,38 ,0 ,0 ,0 ,0 ,-8 ,4 ,0 ,0 ,0 ,0
756790 ,160 ,0 ,6860 ,0 ,0 ,0 ,0 ,0 ,7 ,2692213 ,0 ,57 ,0 ,0 ,0 ,0 ,72 ,3 ,0 ,0 ,0 ,0
74606790 ,193 ,0 ,69 ,0 ,0 ,0 ,0 ,-7 ,7 ,2560 ,0 ,50 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,60 ,0
70 ,0 ,0 ,60 ,0 ,0 ,0 ,0 ,0 ,6 ,247 ,0 ,18 ,0 ,0 ,0 ,0 ,92 ,0 ,0 ,2 ,0 ,0
-9 ,0 ,0 ,-9722 ,-9 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,1 ,14 ,0 ,0 ,1 ,0 ,0 ,0
65 ,159 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,0
84 ,198 ,0 ,73 ,0 ,1 ,0 ,0 ,0 ,4 ,15 ,0 ,33 ,0 ,0 ,0 ,21 ,0 ,0 ,0 ,0 ,75 ,0
64 ,282 ,0 ,0 ,0 ,0 ,0 ,100 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,32 ,0 ,0 ,1 ,0 ,0 ,0
81 ,0 ,11 ,89 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,46 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0
0 ,0 ,6 ,0 ,0 ,0 ,2 ,88 ,0 ,4 ,30 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0
84 ,0 ,539 ,686090 ,30 ,0 ,0 ,100 ,0 ,6 ,11 ,0 ,0 ,0 ,0 ,0 ,977 ,0 ,0 ,0 ,1 ,0 ,0
73 ,0 ,0 ,68 ,0 ,0 ,0 ,100 ,0 ,0 ,18 ,0 ,0 ,0 ,0 ,0 ,8 ,0 ,0 ,2 ,0 ,0 ,0
6760 ,147 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,7 ,0 ,0 ,29 ,0 ,0 ,0 ,2 ,0 ,3 ,6 ,8 ,0 ,0
73 ,0 ,15 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,17 ,0 ,0 ,0 ,0 ,0 ,32 ,0 ,0 ,1 ,0 ,0 ,0
60 ,0 ,3 ,786090 ,0 ,0 ,0 ,94 ,0 ,7 ,16 ,0 ,50 ,-8 ,0 ,0 ,33 ,0 ,0 ,0 ,4 ,0 ,0
78 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,-8 ,0 ,0 ,0 ,0 ,0
76 ,0 ,4 ,10990 ,0 ,0 ,0 ,0 ,0 ,7 ,9 ,0 ,0 ,0 ,0 ,0 ,-9 ,0 ,0 ,0 ,-9 ,0 ,0
75 ,0 ,0 ,73 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,20 ,0 ,0 ,0 ,48 ,0 ,5 ,0 ,1 ,0 ,0
78 ,181 ,0 ,736090 ,0 ,0 ,0 ,100 ,0 ,6 ,8 ,0 ,0 ,0 ,0 ,0 ,21 ,0 ,0 ,0 ,0 ,0 ,0
66 ,0 ,0 ,5960 ,0 ,0 ,1 ,0 ,0 ,0 ,37 ,0 ,24 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,1 ,0 ,0
666090 ,0 ,28 ,83 ,0 ,0 ,0 ,0 ,0 ,622 ,170312 ,0 ,14 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,100 ,0
76 ,0 ,0 ,88 ,0 ,0 ,0 ,100 ,0 ,0 ,0 ,0 ,35 ,0 ,0 ,0 ,0 ,93 ,5 ,0 ,1 ,0 ,0
0 ,181 ,469 ,926090 ,25 ,0 ,0 ,0 ,2 ,6 ,0 ,0 ,39 ,0 ,0 ,0 ,26 ,0 ,0 ,0 ,0 ,57 ,0
8790 ,0 ,437 ,90 ,0 ,0 ,0 ,0 ,43700 ,6 ,0 ,2 ,368 ,0 ,0 ,0 ,14 ,0 ,0 ,0 ,3 ,0 ,0
81 ,0 ,0 ,66 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,2 ,48 ,0 ,0 ,3 ,4 ,0 ,0
