RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,SeriousDlqin2yrs
0.2047,46,0,0.00000000 ,0,7,0,2,0,0 ,0 
0.0968,5260,0,0.48220000 ,5833,13,0,0,0,0 ,0 
0,0,0,0.25490000 ,75003,20,2,0,0,3 ,1 
0.9931,5130,0,0.52070000 ,0,0,3,1,4,2 ,1 
0.5241,54,0,0.62080000 ,3800,0,0,1,0,0 ,0 
0.6702,71,0,2512.00000000 ,65005,12,0,2,0,0 ,0 
0.0283,0,0,0.00000000 ,95008,7,4,2,5,6 ,1 
0.8597,4150,5,0.02930000 ,38004,0,0,0,0,2 ,1 
0.2763,49,2,0.41670000 ,5500,11,0,0,0,1 ,0 
1.0536,46,3,0.00000000 ,3200,8,4,1,0,4 ,0 
0.0616,48,0,0.28540000 ,3300,4,0,0,0,2 ,0 
1.2711,0,7,0.67070000 ,5500,0,4,0,3,0 ,1 
0.9077,55,0,1.00610000 ,13000,14,0,0,0,4 ,1 
0,53,0,0.51350000 ,10500,5,4,3,0,1 ,1 
0,67,3.5,0.81080000 ,5500,9,4,0,0,0 ,1 
1.0953,0,3,0.00000000 ,4200,2,5,0,0,0 ,0 
1.0205,56,0,0.36700000 ,2333,5,0,1,0,0 ,0 
0.9614,50,0,0.43920000 ,4800,6,2,3,0,0 ,1 
0,50,6.5,0.00000000 ,94006,10,3,1,0,0 ,1 
0,64,0,0.10400000 ,5416,10,0,0,0,0 ,0 
1.0128,53,0,0.00000000 ,353598,13,4,3,1,0 ,1 
0.8309,38,0,0.00000000 ,65003,7,0,0,0,4 ,0 
0.9946,32,2,0.00000000 ,14000,8,1,1,3,0 ,1 
1.0136,34,3,0.39440000 ,3083,13,4,0,5,0 ,0 
0.0486,508.5,0,0.00000000 ,4700,8,0,1,0,2 ,0 
0,34,0,1125.00000000 ,5800,3,0,0,0,0 ,0 
0.0023,63,0,0.47680000 ,93003,11,0,0,0,2 ,0 
1.082,52,0,0.00770000 ,2500,0,0,0,0,1 ,0 
1.0299,39,0,0.27610000 ,7500,10,4,0,0,0 ,0 
0.5016,72,0,0.49470000 ,5833,6,0,1,0,0 ,0 
0,24,4,0.00560000 ,0,5,3,0,1,0 ,1 
0.9451,6250,0,0.00000000 ,8500,7,3,1,4,0 ,0 
0.885,3500,0,0.08630000 ,6000,4,0,0,0,0 ,0 
0.8187,60,2,0.00000000 ,12500,0,3,0,5,4 ,1 
0.0208,6250,0,0.44200000 ,8200,5,0,0,0,0 ,0 
1.0405,64,0,0.00000000 ,3080,10,3,2,0,0 ,0 
1125,39,0,0.40350000 ,4666,6,0,0,2,1 ,1 
0.8441,35,4,0.56510000 ,0,7,3,0,6,1 ,0 
0,40,0,0.65930000 ,39053,0,0,0,0,1 ,1 
0.982,0,0,0.00000000 ,0,19,3,2,0,0 ,1 
0.6047,34,3,0.40830000 ,85004,7,0,0,0,0 ,1 
0.2417,56,0,0.01650000 ,150006,5,1,0,0,0 ,0 
0.1066,40,2,0.42640000 ,0,0,0,1,0,3 ,1 
0.8168,34,2,0.54970000 ,2000,10,3,0,0,0 ,0 
0.0266,36,0,0.26920000 ,15000,10,1,0,0,0 ,1 
0,27,2,0.26250000 ,14000,9,6,0,4,0 ,1 
0,45,0,0.36870000 ,3100,7,0,1,0,0 ,0 
1.0482,40,3,0.43660000 ,3750,7,2,0,4.5,0 ,1 
0.9723,69,0,0.36720000 ,2333,917.5,0,1,0,3 ,0 
0.247,381,0,0.00000000 ,51002,9,0,1,0,0 ,0 
0.0637,57,0,0.40660000 ,0,8,0,0,0,0 ,0 
0.8983,37,0,0.48120000 ,5000,3,0,0,0,0 ,0 
0.9668,4430,0,0.00000000 ,0,9,4,1,0,0 ,1 
1.0276,3150,4,1.03450000 ,5500,9,2,0,0,0 ,0 
0.0569,45,0,0.37250000 ,7083,13,0,1,0,2 ,0 
0.9816,4150,0,0.67710000 ,4500,9,0,0,0,0 ,0 
0.6642,49.5,0,0.24630000 ,2170,0,0,0,0,0 ,0 
0,4150,4,1125.00000000 ,2500,6,3,0,5,0 ,1 
0.9606,64,0,0.00000000 ,14500,7,0,2,0,0 ,1 
0,4260,0,0.55330000 ,2000,12,0,0,0,2 ,0 
0,28.5,0,0.00000000 ,75004,10,0,1,0,0 ,0 
1.07,23,3,0.56790000 ,2500,0,4,0,2,2 ,0 
