CRIM,ZN,INDUS,NOX,RM,AGE,DIS,TAX,PTRATIO,B,LSTAT,MEDV,CHAS,RAD
1.6986812,0.013257918,27.723164,0.6616349,3.9644496,99.64046,1.1332763,619.49896,19.108078,7.230299,12.198203,5.8263736,0,24
2.5252879,0.36939758,2.8221684,0.8705773,5.8314805,99.64543,12.044047,710.997,21.990091,0.98367995,37.746628,5.3170967,0,24
2.23077,26.71642,1.1515447,0.40242398,4.904,77.94489,4.6781855,201.93423,17.054008,390.79428,3.08937,28.192137,0,5
0.5986333,0.45827785,3.191315,0.5339895,4.2804165,95.27594,4.5867934,673.0426,21.576838,229.24971,8.49451,6.7287836,0,24
0.5694589,1.9669255,3.285277,0.66608095,4.8679924,94.19114,11.216088,706.029,21.887497,191.50891,6.120024,14.069933,0,24
0.6013917,0.30290905,0.6939743,0.8504011,6.45774,99.67797,11.9779415,710.8675,21.973038,14.701861,35.027428,5.1554036,0,24
51.810905,36.240253,13.297548,0.42394873,6.2038417,43.785957,1.2180634,188.31686,12.702077,373.11584,4.0395765,29.785223,1,8
12.422345,8.691607,27.27299,0.3906744,4.6235127,18.817322,1.1505708,190.82939,13.195641,364.17633,2.3560667,19.990665,1,8
88.97488,99.99925,27.712444,0.38599423,8.686083,2.9030612,1.4017905,187.00352,12.600805,373.7437,4.293492,49.985435,1,1
0.25195414,0.06177124,15.550307,0.8309822,3.9461048,99.79155,2.6442854,709.61456,21.914057,3.4967263,22.750103,5.2598376,0,24
32.329556,84.41317,9.695011,0.39208513,7.322606,14.10685,2.0433784,189.81783,13.3878565,392.4599,3.3052807,45.037792,1,5
0.7507989,0.97259355,0.5363978,0.53088194,4.3166056,92.30989,7.542514,645.8392,21.480232,296.6727,8.894601,5.860181,0,24
1.4832493,0.29850447,1.6720368,0.87014246,4.074309,99.86092,11.790234,710.97943,21.991463,3.056019,37.04593,5.262929,0,24
8.63261,63.161285,21.785305,0.3912738,5.3352237,11.787378,4.672116,207.77708,14.566665,387.86554,3.1807184,47.120872,0,4
88.97102,99.99653,27.045715,0.385862,8.595461,2.9044015,1.2534422,187.00276,12.600424,380.79047,4.394874,49.82238,1,1
0.80058724,0.31195074,2.287414,0.8512814,4.055067,99.28482,7.7551355,702.589,21.78899,24.53905,33.81046,5.4585047,0,24
0.48421565,0.34330264,5.1271157,0.8024644,3.738808,99.24887,7.897918,692.8714,21.478212,127.31723,12.117238,11.719241,0,24
88.97619,99.999985,27.722155,0.38544106,8.740497,2.9002614,1.3683225,187.00005,12.600008,385.86118,5.5309772,49.9982,1,1
