CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-0.63766235,-0.5794707,-0.3759761,0,-0.29970738,0.8031643,0.09690607,-0.4487297,5,-0.14395131,1.137436,0.71764606,-0.7050053,26.5
-0.60308915,-0.5794707,-0.3759761,0,-0.29970738,0.20597804,0.5983101,-0.5171142,5,-0.14395131,1.137436,-1.9863647,-0.28274485,18.6
-0.60827035,-0.5794707,-0.3759761,0,-0.29970738,-0.219676,0.66943127,-0.5171142,5,-0.14395131,1.137436,0.6593357,0.11811725,19.3
-0.6300251,-0.5794707,-0.3759761,0,-0.29970738,-0.17202817,0.76188874,-0.65915483,5,-0.14395131,1.137436,0.56582904,-0.040230416,20.1
-0.6321338,-0.5794707,-0.3759761,0,-0.29970738,-0.6739187,1.0001446,-0.8110614,5,-0.14395131,1.137436,0.6372723,0.5503636,19.5
-0.6204785,-0.5794707,-0.3759761,0,-0.29970738,-0.6977427,0.8294538,-0.760716,5,-0.14395131,1.137436,0.7223739,0.86277926,19.5
-0.6325719,-0.5794707,-0.3759761,0,-0.29970738,-0.23555861,0.591198,-0.8035652,5,-0.14395131,1.137436,0.30316985,0.21084335,20.4
-0.6335235,-0.5794707,-0.3759761,0,-0.29970738,0.31556806,1.0143688,-0.6533997,5,-0.14395131,1.137436,0.69978523,-0.04878975,19.8
-0.5925547,-0.5794707,-0.3759761,0,-0.29970738,-0.07355596,0.80456144,-0.599137,5,-0.14395131,1.137436,0.48913255,0.41912046,19.4
-0.6395928,-0.5794707,-0.3759761,0,-0.29970738,-0.12755685,-0.5040676,-0.4865975,5,-0.14395131,1.137436,0.6078545,0.055348806,21.7
-0.6417348,-0.5794707,-0.16440754,0,-0.06647246,0.69833905,0.46317998,-0.5351051,6,0.14113426,-0.30994138,0.71817136,-0.349793,22.8
-0.6349525,-0.5794707,-0.16440754,0,-0.06647246,-0.57544655,0.86501443,-0.69184786,6,0.14113426,-0.30994138,0.684551,0.5132731,18.8
-0.60509515,-0.5794707,-0.16440754,0,-0.06647246,-0.29114777,0.95391583,-0.5977345,6,0.14113426,-0.30994138,0.7869881,0.63881004,18.7
-0.62920636,-0.5794707,-0.16440754,0,-0.06647246,-0.03384943,0.5556375,-0.7387111,6,0.14113426,-0.30994138,0.35832825,-0.30842286,18.5
-0.6204362,-0.5794707,-0.16440754,0,-0.06647246,-0.5516226,0.69787973,-0.63879424,6,0.14113426,-0.30994138,-1.9441422,0.44907814,18.3
-0.632448,-0.5794707,-0.16440754,0,-0.06647246,-0.15773381,0.13957876,-0.50966644,6,0.14113426,-0.30994138,0.59787345,-0.08160053,21.2
-0.6265871,-0.5794707,-0.16440754,0,-0.06647246,-0.40391433,0.49874052,-0.50129974,6,0.14113426,-0.30994138,0.661437,-0.3298212,19.2
-0.6327501,-0.5794707,-0.16440754,0,-0.06647246,-0.6405653,0.1609151,-0.63183004,6,0.14113426,-0.30994138,-1.9863647,0.39344248,20.4
-0.62846625,-0.5794707,-0.16440754,0,-0.06647246,-0.8645101,-0.120013416,-0.49559295,6,0.14113426,-0.30994138,0.50331616,0.14236869,19.3
-0.65135694,-0.5794707,2.1176147,0,0.22723076,-0.6437418,0.040009156,-0.73813075,2,-1.3080508,0.29702333,0.37986633,0.25078693,22.0
-0.6505533,-0.5794707,2.1176147,0,0.22723076,-0.43091476,0.5520814,-0.76729333,2,-1.3080508,0.29702333,-0.22319919,0.23652136,20.3
-0.6441063,-0.5794707,2.1176147,0,0.22723076,-0.49921,0.86501443,-0.82073385,2,-1.3080508,0.29702333,-0.20113581,0.7586407,20.5
-0.62676835,-0.5794707,2.1176147,0,0.22723076,-0.6659774,1.0108128,-0.8896504,2,-1.3080508,0.29702333,-0.60983354,1.8257042,17.3
-0.64244473,-0.5794707,2.1176147,0,0.22723076,-0.62944746,0.96814007,-0.85971403,2,-1.3080508,0.29702333,-0.13336974,0.70871127,18.8
-0.6211371,-0.5794707,2.1176147,0,0.22723076,-0.45950347,0.7049919,-0.8661946,2,-1.3080508,0.29702333,0.16290982,0.31355536,21.4
-0.5551779,-0.5794707,2.1176147,0,0.22723076,-1.051925,0.961028,-0.9801849,2,-1.3080508,0.29702333,-1.1887344,2.089617,15.7
-0.59390813,-0.5794707,1.5689955,0,0.59867895,-0.92486405,0.9752522,-0.9651442,4,0.17083068,1.2775048,0.5353606,0.6530756,16.2
-0.5738844,-0.5794707,1.5689955,0,0.59867895,0.24727283,1.0748218,-0.9534405,4,0.17083068,1.2775048,0.7869881,0.39629558,18.0
