synindex,RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
0,0,80,160,7,49,15,0,0,100,-7,7,15,1,20,0,1,1,14,-8,2,1,0,30
1,0,71,84,0,38,21,0,0,96,28,6,25,3,16,9,0,0,35,84,4,3,2,67
2,0,69,192,2,87,14,0,0,94,1,4,17,1,53,0,1,1,53,115,2,1,1,60
3,0,86,498,4,95,16,0,0,100,-7,7,16,1,44,-7,0,0,14,28,3,2,0,63
4,1,64,320,25,121,33,0,0,88,18,6,34,0,27,14,0,0,52,47,12,4,3,76
5,1,84,329,25,158,9,1,0,90,75,6,10,0,10,9,0,0,0,-8,3,-8,0,50
6,1,76,320,5,151,26,0,0,96,12,6,24,3,38,4,1,1,23,16,6,2,0,75
7,1,84,329,25,158,9,1,0,90,75,6,10,0,10,9,0,0,0,-8,3,-8,0,50
8,1,77,265,4,105,50,1,1,98,61,6,58,1,38,12,0,0,15,64,8,4,2,59
9,1,76,320,5,151,26,0,0,96,12,6,24,3,38,4,1,1,23,16,6,2,0,75
0,0,68,156,6,46,10,1,0,91,-8,6,11,2,27,-7,2,1,74,89,4,2,3,75
1,0,64,139,3,40,23,0,0,100,-7,7,23,4,43,0,0,0,73,73,5,5,1,91
2,0,70,168,2,109,41,0,0,98,67,6,10,1,21,1,1,1,82,-8,14,-8,8,71
3,0,61,140,2,74,27,3,2,89,4,4,37,4,59,0,1,1,30,67,4,6,2,100
4,0,72,118,3,47,22,0,0,83,6,4,23,4,65,0,1,0,3,83,3,3,0,88
5,0,71,383,8,76,19,2,2,86,11,4,24,1,29,2,1,1,26,79,4,2,1,67
6,0,65,421,2,133,30,1,0,88,4,4,34,1,47,0,0,0,30,83,7,3,2,100
7,0,91,494,6,173,15,0,0,100,-7,7,15,1,0,0,0,0,1,-8,2,-8,0,29
8,0,58,255,17,124,30,0,0,84,1,4,38,0,50,1,8,8,60,11,4,3,4,73
9,0,83,160,12,83,24,1,0,96,24,6,26,0,19,0,0,0,1,19,4,2,0,46
10,0,76,267,5,88,33,3,3,94,36,6,51,2,24,14,0,0,3,-8,2,1,0,21
11,0,55,343,6,101,44,1,1,96,2,1,47,2,28,0,1,1,86,54,13,7,9,84
12,0,65,176,3,93,40,0,0,100,-7,7,45,9,36,2,2,2,81,71,8,6,2,88
13,0,72,-8,6,46,9,0,0,100,-7,7,10,1,50,14,0,0,58,75,2,2,1,67
14,0,70,-8,4,124,25,2,2,96,76,6,0,2,32,-7,3,3,19,-8,5,1,1,54
15,1,84,-8,7,91,17,0,0,100,-7,7,0,3,35,3,1,1,11,48,4,2,0,55
16,1,87,172,11,72,19,0,0,100,-7,7,19,1,32,16,0,0,0,25,1,2,0,27
17,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
18,1,88,215,12,102,11,0,0,100,-7,7,11,0,36,-7,1,1,4,-8,3,1,0,80
19,1,58,125,14,62,10,5,5,80,1,4,10,0,60,0,2,2,81,-8,3,2,1,83
