synindex,Class,V1,V6,V10,V12,V13,V14,V15
0,1,39,386,29,201,2,-1,0
1,1,42,4279,22,98,1,-1,0
2,1,26,626,15,412,2,-1,0
3,1,41,140,6,311,3,-1,0
4,1,38,-56,6,247,2,-1,0
5,1,58,1407,30,58,1,-1,0
6,1,46,-121,8,214,4,-1,0
7,1,39,1363,21,294,3,-1,0
8,1,39,1413,17,396,1,-1,0
9,1,36,123,18,9,1,-1,0
10,1,60,2408,20,102,4,-1,0
11,1,51,311,14,122,2,-1,0
12,1,41,158,13,426,1,50,2
13,1,53,640,11,321,2,-1,0
14,1,34,9,14,153,2,-1,0
15,2,33,-144,30,481,3,-1,0
16,2,77,397,7,300,3,-1,0
17,2,34,1474,2,739,2,-1,0
18,2,44,1070,11,172,1,91,5
19,2,28,0,25,269,1,40,2
20,2,33,1064,13,562,1,-1,0
21,2,37,108,4,262,2,-1,0
22,2,29,674,30,483,1,13,5
23,2,22,993,28,115,3,93,1
24,2,26,3145,28,1141,1,209,1
25,2,18,108,10,167,1,-1,0
26,2,37,5106,30,244,1,-1,0
27,2,49,523,2,712,1,60,3
28,2,30,1788,4,288,1,181,2
29,2,57,6005,8,704,1,323,6
30,1,45,-55,29,78,3,197,1
31,1,30,447,19,426,2,189,6
32,1,31,162,28,13,9,-1,0
33,1,42,476,13,93,1,-1,0
34,1,29,343,4,39,2,-1,0
35,1,42,1773,9,311,1,336,1
36,1,53,13901,21,59,1,-1,0
37,1,50,0,4,86,4,-1,0
38,1,39,1648,19,123,1,-1,0
39,1,29,503,5,433,1,199,2
40,1,44,2692,12,583,1,-1,0
41,1,32,958,17,151,1,-1,0
42,1,40,5,18,219,3,-1,0
43,1,52,111,12,179,2,-1,0
44,1,38,2472,3,176,2,-1,0
45,2,43,0,9,1242,1,-1,0
46,2,43,386,12,220,3,529,1
47,2,51,5254,23,134,1,-1,0
48,2,24,689,8,630,1,-1,0
49,2,35,286,30,949,2,-1,0
50,2,20,215,24,175,1,92,6
51,2,47,70,5,144,4,374,2
52,2,43,4389,8,618,1,-1,0
53,2,29,580,17,1311,2,-1,0
54,2,57,7554,28,141,1,-1,0
55,2,27,0,22,1608,13,-1,0
56,2,23,31,1,192,1,-1,0
57,2,45,61,26,745,4,-1,0
58,2,32,1536,7,289,2,-1,0
59,2,32,654,25,615,4,-1,0
60,1,35,2179,20,207,1,-1,0
61,1,21,1746,21,487,2,-1,0
62,1,45,1757,20,1010,3,326,1
63,1,41,780,15,432,3,-1,0
64,1,46,211,14,36,2,-1,0
65,1,39,10236,20,10,3,-1,0
66,1,42,-166,14,337,4,-1,0
67,1,56,6507,29,134,1,196,1
68,1,50,481,13,168,1,-1,0
69,1,57,5253,18,235,3,-1,0
70,1,42,981,17,276,1,-1,0
71,1,31,2296,6,49,8,-1,0
72,1,45,1214,2,150,2,189,2
73,1,43,497,13,66,1,363,22
74,1,28,0,27,290,1,-1,0
75,2,59,1115,19,834,1,-1,0
76,2,52,152,13,404,6,-1,0
77,2,24,0,27,122,2,-1,0
78,2,34,1778,4,358,1,162,2
79,2,35,495,30,266,1,87,1
80,2,30,411,22,127,3,149,2
81,2,61,2,12,131,1,114,3
82,2,63,641,27,417,2,-1,0
83,2,53,1004,22,119,1,-1,0
