synindex,class,date,period,nswprice,nswdemand,vicprice,vicdemand,transfer
0,0,0.429096,0.361702,0.096854,0.515174,0.003467,0.422915,0.414912
1,0,0.885625,0.361702,0.06626,0.515174,0.004341,0.379855,0.666228
2,0,0.876112,0.319149,0.027111,0.25424,0.000827,0.177887,0.856579
3,0,0.915667,0.021277,0.071634,0.341416,0.005102,0.357069,0.457895
4,0,0.000796,0.06383,0.10535,0.361648,0.003467,0.422915,0.414912
5,0,0.911818,0.893617,0.043803,0.340077,0.00286,0.271103,0.725439
6,0,0.464537,0.851064,0.09196,0.416543,0.006176,0.453133,0.595175
7,0,8.8e-05,0,0.054642,0.44823,0.003467,0.422915,0.414912
8,0,0.911685,0.340426,0.151825,0.550283,0.010235,0.629467,0.380263
9,0,0.889385,0.744681,0.148193,0.670039,0.009981,0.533402,0.563596
10,0,0.473696,0,0.031494,0.361053,0.0021,0.363542,0.701316
11,0,0.469758,0.723404,0.058785,0.547605,0.004019,0.530036,0.362281
12,0,0.889562,0.319149,0.040261,0.618268,0.002804,0.585707,0.333772
13,0,0.459935,0.446809,0.107452,0.60488,0.007291,0.536251,0.398246
14,0,0.898323,0.957447,0.076828,0.603094,0.00436,0.418954,0.677193
15,1,0.451175,0.170213,0.03993,0.260637,0.002611,0.297514,0.747368
16,1,0.872218,0.510638,0.033566,0.685659,0.001799,0.539876,0.799561
17,1,0.894518,0.957447,0.061187,0.63136,0.00398,0.486535,0.607018
18,1,0.866953,0.361702,0.028131,0.265397,0.001454,0.111082,0.859211
19,1,0.465289,0.191489,0.027231,0.153526,0.001857,0.197048,0.478509
20,1,0.455688,0.06383,0.036328,0.476793,0.002503,0.464785,0.589474
21,1,0.995575,0.212766,0.029272,0.130021,0.001901,0.174521,0.736404
22,1,0.889784,0.87234,0.086856,0.762124,0.005982,0.611859,0.40614
23,1,0.911287,0.404255,0.043233,0.519488,0.002775,0.279389,0.697807
24,1,0.880404,0.659574,0.027261,0.533918,0.001878,0.513206,0.475
25,1,0.00031,0.148936,0.062417,0.167361,0.003467,0.422915,0.414912
26,1,0.894783,1,0.080251,0.648914,0.005436,0.552305,0.537719
27,1,0.867793,0.702128,0.030203,0.615739,0.001959,0.573278,0.657456
28,1,0.018318,0.489362,0.051849,0.384112,0.003467,0.422915,0.414912
29,1,0.907703,0.12766,0.042963,0.203957,0.002848,0.311497,0.570175
30,0,0.906995,0.446809,0.139756,0.548646,0.00962,0.581564,0.333333
31,0,0.46905,0.553191,0.041281,0.34216,0.002725,0.261005,0.572807
32,0,0.473917,0.297872,0.041852,0.506397,0.002871,0.506991,0.420175
33,0,0.44237,0.744681,0.122823,0.618268,0.008484,0.566805,0.500526
34,0,0.009336,0.702128,0.109493,0.588218,0.003467,0.422915,0.414912
35,0,0.915756,0.340426,0.108382,0.596102,0.007268,0.56551,0.446053
36,0,0.876775,0.382979,0.040381,0.691312,0.002696,0.607975,0.462281
37,0,0.022256,0.723404,0.071334,0.464445,0.003467,0.422915,0.414912
38,0,0.884828,0.489362,0.038069,0.585094,0.002607,0.587778,0.437281
39,0,0.446971,0.87234,0.066981,0.597888,0.004578,0.352667,0.585526
40,0,8.8e-05,0.595745,0.047106,0.458792,0.003467,0.422915,0.414912
41,0,0.017875,0.468085,0.082293,0.490925,0.003467,0.422915,0.414912
42,0,0.474183,0.234043,0.028342,0.292175,0.001826,0.235629,0.798684
43,0,0.447635,0.702128,0.051189,0.64579,0.003594,0.638011,0.29693
44,0,0.447016,0.595745,0.054972,0.526629,0.004238,0.588037,0.234649
45,1,0.468829,0.702128,0.029182,0.470693,0.001969,0.325738,0.456579
46,1,0.00907,0.87234,0.044554,0.660666,0.003467,0.422915,0.414912
47,1,0.004292,0.404255,0.046806,0.575573,0.003467,0.422915,0.414912
48,1,0.001062,0.340426,0.044043,0.610235,0.003467,0.422915,0.414912
49,1,0.903633,0,0.047526,0.418923,0.003164,0.323925,0.630702
50,1,0.42976,0.042553,0.049838,0.231627,0.003467,0.422915,0.414912
51,1,0.438078,0.489362,0.060586,0.481256,0.003467,0.422915,0.414912
